"Result","time","inc_res","inc_mut","inc_tot","date","rcases"
"AB","28","525.50633"," 2280.389301"," 2805.8956","2022-01-05","  7542"
"AB","29","498.44599"," 2421.263847"," 2919.7098","2022-01-06"," 14757"
"AB","30","473.37009"," 2570.278089"," 3043.6482","2022-01-07"," 12667"
"AB","31","449.83603"," 2726.830239"," 3176.6663","2022-01-08"," 15866"
"AB","32","427.56481"," 2890.611943"," 3318.1768","2022-01-09"," 14451"
"AB","33","406.37658"," 3061.464658"," 3467.8412","2022-01-10"," 21977"
"AB","34","386.15143"," 3239.296588"," 3625.4480","2022-01-11"," 25418"
"AB","35","366.80594"," 3424.036700"," 3790.8426","2022-01-12"," 22907"
"AB","36","348.27916"," 3615.607829"," 3963.8870","2022-01-13"," 33742"
"AB","37","330.52425"," 3813.912053"," 4144.4363","2022-01-14"," 40957"
"AB","38","313.50345"," 4018.821281"," 4332.3247","2022-01-15"," 57531"
"AB","39","297.18501"," 4230.171304"," 4527.3563","2022-01-16"," 33539"
"AB","40","281.54130"," 4447.757732"," 4729.2990","2022-01-17"," 48170"
"AB","41","266.54765"," 4671.332826"," 4937.8805","2022-01-18"," 84628"
"AB","42","252.18158"," 4900.603024"," 5152.7846","2022-01-19"," 76846"
"AB","43","238.42231"," 5135.227034"," 5373.6493","2022-01-20"," 74357"
"AB","44","225.25031"," 5374.813974"," 5600.0643","2022-01-21"," 99719"
"AB","45","212.64709"," 5618.922484"," 5831.5696","2022-01-22"," 99821"
"AB","46","200.59499"," 5867.060214"," 6067.6552","2022-01-23","101068"
"AB","47","189.07711"," 6118.683609"," 6307.7607","2022-01-24"," 63635"
"AB","48","178.07712"," 6373.198309"," 6551.2754","2022-01-25"," 86646"
"AB","49","167.57918"," 6629.960147"," 6797.5393","2022-01-26","108042"
"AB","50","157.56786"," 6888.276712"," 7045.8446","2022-01-27"," 64823"
"AB","51","148.02811"," 7147.409596"," 7295.4377","2022-01-28","103779"
"AB","52","138.94514"," 7406.577384"," 7545.5225","2022-01-29"," 74511"
"AB","53","130.30446"," 7664.959170"," 7795.2636","2022-01-30"," 84367"
"AB","54","122.09178"," 7921.698776"," 8043.7906","2022-01-31"," 78818"
"AB","55","114.29302"," 8175.909834"," 8290.2029","2022-02-01"," 74259"
"AB","56","106.89426"," 8426.681288"," 8533.5755","2022-02-02"," 55924"
"AB","57"," 99.88177"," 8673.083511"," 8772.9653","2022-02-03"," 84624"
"AB","58"," 93.24194"," 8914.175149"," 9007.4171","2022-02-04"," 66020"
"AB","59"," 86.96134"," 9149.010235"," 9235.9716","2022-02-05"," 61734"
"AB","60"," 81.02666"," 9376.645721"," 9457.6724","2022-02-06"," 64255"
"AB","61"," 75.42474"," 9596.149448"," 9671.5742","2022-02-07"," 62562"
"AB","62"," 70.14259"," 9806.608129"," 9876.7507","2022-02-08"," 46202"
"AB","63"," 65.16735","10007.135417","10072.3028","2022-02-09"," 45773"
"AB","64"," 60.48636","10196.880023","10257.3664","2022-02-10"," 50333"
"AB","65"," 56.08710","10375.033520","10431.1206","2022-02-11"," 42603"
"AB","66"," 51.95727","10540.837852","10592.7951","2022-02-12"," 45445"
"AB","67"," 48.08476","10693.592466","10741.6772","2022-02-13"," 28887"
"AB","68"," 44.45770","10832.660800","10877.1185","2022-02-14"," 28005"
"AB","69"," 41.06442","10957.476135","10998.5406","2022-02-15"," 34894"
"AB","70"," 37.89352","11067.546688","11105.4402","2022-02-16"," 35811"
"","","","","","",""
"Result","time","inc_res","inc_mut","inc_tot","date","rcases"
"BC"," 0","316.28571","   6.342857"," 322.6286","2021-11-28","  348"
"BC"," 1","343.31718","  11.377349"," 354.6945","2021-11-29","  349"
"BC"," 2","359.42679","  15.575284"," 375.0021","2021-11-30","  364"
"BC"," 3","369.97852","  19.812965"," 389.7915","2021-12-01","  366"
"BC"," 4","377.82467","  24.575342"," 402.4000","2021-12-02","  479"
"BC"," 5","384.48275","  30.188487"," 414.6712","2021-12-03","  307"
"BC"," 6","390.75953","  36.928097"," 427.6876","2021-12-04","  349"
"BC"," 7","397.08281","  45.072759"," 442.1556","2021-12-05","  435"
"BC"," 8","403.67768","  54.932999"," 458.6107","2021-12-06","  464"
"BC"," 9","410.66056","  66.870322"," 477.5309","2021-12-07","  413"
"BC","10","418.08928","  81.312754"," 499.4020","2021-12-08","  556"
"BC","11","425.98980","  98.770049"," 524.7598","2021-12-09","  361"
"BC","12","434.37033"," 119.850185"," 554.2205","2021-12-10","  534"
"BC","13","443.22900"," 145.278146"," 588.5071","2021-12-11","  588"
"BC","14","452.55769"," 175.917637"," 628.4753","2021-12-12","  952"
"BC","15","462.34412"," 212.796404"," 675.1405","2021-12-13","  607"
"BC","16","472.57271"," 257.135741"," 729.7084","2021-12-14","  846"
"BC","17","483.22503"," 310.384830"," 793.6099","2021-12-15","  860"
"BC","18","494.27975"," 374.260626"," 868.5404","2021-12-16","  763"
"BC","19","505.71249"," 450.793900"," 956.5064","2021-12-17","  894"
"BC","20","517.49550"," 542.382394","1059.8779","2021-12-18","  840"
"BC","21","529.59712"," 651.851470","1181.4486","2021-12-19"," 1246"
"BC","22","541.98117"," 782.523071","1324.5042","2021-12-20"," 1410"
"BC","23","554.60569"," 938.292277","1492.8980","2021-12-21"," 1698"
"BC","24","567.42032","1123.708062","1691.1284","2021-12-22"," 2283"
"BC","25","580.35821","1344.040863","1924.3991","2021-12-23"," 1905"
"BC","26","593.30984","1605.266941","2198.5768","2021-12-24"," 2083"
"BC","27","606.03295","1913.679698","2519.7126","2021-12-25"," 2802"
"BC","28","617.84387","2273.984101","2891.8280","2021-12-26"," 2416"
"BC","29","626.64274","2681.798210","3308.4409","2021-12-27"," 2278"
"BC","30","626.60734","3100.997502","3727.6048","2021-12-28"," 3328"
"BC","31","607.29370","3435.738559","4043.0323","2021-12-29"," 4395"
"BC","32","564.94355","3600.724088","4165.6676","2021-12-30"," 5250"
"BC","33","512.36656","3647.808018","4160.1746","2021-12-31"," 4436"
"BC","34","462.65039","3674.651757","4137.3022","2022-01-01"," 6965"
"BC","35","419.84417","3722.954282","4142.7985","2022-01-02"," 8203"
"BC","36","383.40359","3795.782475","4179.1861","2022-01-03"," 9474"
"BC","37","351.87730","3885.945206","4237.8225","2022-01-04"," 7242"
"BC","38","324.03596","3986.479922","4310.5159","2022-01-05","10265"
"BC","39","299.01927","4092.592993","4391.6123","2022-01-06","12222"
"BC","40","276.25473","4201.302371","4477.5571","2022-01-07","13923"
"BC","41","255.36130","4310.794276","4566.1556","2022-01-08","21676"
"BC","42","236.07867","4419.941075","4656.0197","2022-01-09","16927"
"BC","43","218.22151","4528.000471","4746.2220","2022-01-10","30457"
"BC","44","201.65117","4634.442760","4836.0939","2022-01-11","19473"
"BC","45","186.25840","4738.854735","4925.1131","2022-01-12","24634"
"BC","46","171.95293","4840.887432","5012.8404","2022-01-13","28386"
"BC","47","158.65724","4940.228493","5098.8857","2022-01-14","36312"
"BC","48","146.30258","5036.587594","5182.8902","2022-01-15","42168"
"BC","49","134.82667","5129.689459","5264.5161","2022-01-16","36162"
"BC","50","124.17227","5219.270590","5343.4429","2022-01-17","54003"
"BC","51","114.28618","5305.078197","5419.3644","2022-01-18","54078"
"BC","52","105.11868","5386.870289","5491.9890","2022-01-19","68593"
"BC","53"," 96.62312","5464.416304","5561.0394","2022-01-20","50578"
"BC","54"," 88.75558","5537.498071","5626.2537","2022-01-21","62418"
"BC","55"," 81.47473","5605.910811","5687.3855","2022-01-22","66889"
"BC","56"," 74.74160","5669.464252","5744.2058","2022-01-23","68051"
"BC","57"," 68.51945","5727.983661","5796.5031","2022-01-24","71487"
"BC","58"," 62.77369","5781.310803","5844.0845","2022-01-25","67422"
"BC","59"," 57.47171","5829.304845","5886.7766","2022-01-26","58314"
"BC","60"," 52.58284","5871.843094","5924.4259","2022-01-27","66981"
"BC","61"," 48.07820","5908.821650","5956.8998","2022-01-28","59774"
"BC","62"," 43.93066","5940.155937","5984.0866","2022-01-29","68778"
"BC","63"," 40.11474","5965.781057","6005.8958","2022-01-30","52585"
"BC","64"," 36.60651","5985.652032","6022.2585","2022-01-31","60616"
"BC","65"," 33.38355","5999.743914","6033.1275","2022-02-01","44064"
"BC","66"," 30.42484","6008.051744","6038.4766","2022-02-02","60890"
"BC","67"," 27.71071","6010.590351","6038.3011","2022-02-03","49758"
"BC","68"," 25.22276","6007.394057","6032.6168","2022-02-04","52251"
"BC","69"," 22.94381","5998.516229","6021.4600","2022-02-05","49086"
"BC","70"," 20.85782","5984.028714","6004.8865","2022-02-06","42426"
"","","","","","",""
"Result","time","inc_res","inc_mut","inc_tot","date","rcases"
"MB"," 0","167.040000","   3.774857"," 170.8149","2021-12-07","  175"
"MB"," 1","173.515218","   6.990813"," 180.5060","2021-12-08","  244"
"MB"," 2","176.273898","   9.707320"," 185.9812","2021-12-09","  195"
"MB"," 3","177.227366","  12.499499"," 189.7269","2021-12-10","  184"
"MB"," 4","177.388304","  15.692146"," 193.0804","2021-12-11","  148"
"MB"," 5","177.293527","  19.513237"," 196.8068","2021-12-12","  123"
"MB"," 6","177.227296","  24.165501"," 201.3928","2021-12-13","  137"
"MB"," 7","177.339584","  29.862165"," 207.2017","2021-12-14","  211"
"MB"," 8","177.708731","  36.847458"," 214.5562","2021-12-15","  178"
"MB"," 9","178.374708","  45.411196"," 223.7859","2021-12-16","  109"
"MB","10","179.356752","  55.901784"," 235.2585","2021-12-17","  256"
"MB","11","180.662683","  68.739726"," 249.4024","2021-12-18","  253"
"MB","12","182.293757","  84.432824"," 266.7266","2021-12-19","  313"
"MB","13","184.247141"," 103.593761"," 287.8409","2021-12-20","  282"
"MB","14","186.516941"," 126.960545"," 313.4775","2021-12-21","  274"
"MB","15","189.094058"," 155.419720"," 344.5138","2021-12-22","  535"
"MB","16","191.964004"," 190.030307"," 381.9943","2021-12-23","  329"
"MB","17","195.098579"," 232.037993"," 427.1366","2021-12-24","  617"
"MB","18","198.426652"," 282.833561"," 481.2602","2021-12-25","  682"
"MB","19","201.733675"," 343.667804"," 545.4015","2021-12-26","  333"
"MB","20","204.341778"," 414.428754"," 618.7705","2021-12-27","  787"
"MB","21","204.346200"," 489.766545"," 694.1127","2021-12-28"," 1166"
"MB","22","198.285584"," 553.826569"," 752.1122","2021-12-29"," 1078"
"MB","23","184.817336"," 591.251726"," 776.0691","2021-12-30","  686"
"MB","24","168.036553"," 609.476110"," 777.5127","2021-12-31","  791"
"MB","25","152.199875"," 624.642008"," 776.8419","2022-01-01"," 1582"
"MB","26","138.629011"," 643.954672"," 782.5837","2022-01-02"," 1436"
"MB","27","127.139951"," 668.102815"," 795.2428","2022-01-03"," 2316"
"MB","28","117.249695"," 695.978913"," 813.2286","2022-01-04"," 2690"
"MB","29","108.548414"," 726.476516"," 835.0249","2022-01-05"," 2186"
"MB","30","100.748509"," 758.836144"," 859.5847","2022-01-06"," 2505"
"MB","31"," 93.658062"," 792.592238"," 886.2503","2022-01-07"," 4898"
"MB","32"," 87.149103"," 827.467304"," 914.6164","2022-01-08"," 3699"
"MB","33"," 81.134272"," 863.292037"," 944.4263","2022-01-09"," 4285"
"MB","34"," 75.551646"," 899.955138"," 975.5068","2022-01-10"," 5891"
"MB","35"," 70.355314"," 937.374991","1007.7303","2022-01-11","11689"
"MB","36"," 65.509621"," 975.483654","1040.9933","2022-01-12"," 7246"
"MB","37"," 60.985634","1014.218349","1075.2040","2022-01-13"," 9438"
"MB","38"," 56.759003","1053.516795","1110.2758","2022-01-14","14611"
"MB","39"," 52.808579","1093.314765","1146.1233","2022-01-15","11405"
"MB","40"," 49.115600","1133.544804","1182.6604","2022-01-16","12678"
"MB","41"," 45.663132","1174.135621","1219.7988","2022-01-17","14280"
"MB","42"," 42.435717","1215.011818","1257.4475","2022-01-18","30791"
"MB","43"," 39.419117","1256.093845","1295.5130","2022-01-19","17018"
"MB","44"," 36.600146","1297.298100","1333.8982","2022-01-20"," 9211"
"MB","45"," 33.966536","1338.537092","1372.5036","2022-01-21","32195"
"MB","46"," 31.506843","1379.719704","1411.2265","2022-01-22","28708"
"MB","47"," 29.210359","1420.751486","1449.9618","2022-01-23","21942"
"MB","48"," 27.067054","1461.535003","1488.6021","2022-01-24","24048"
"MB","49"," 25.067514","1501.970241","1527.0378","2022-01-25","14121"
"MB","50"," 23.202899","1541.955033","1565.1579","2022-01-26","28113"
"MB","51"," 21.464899","1581.385536","1602.8504","2022-01-27","26595"
"MB","52"," 19.845697","1620.156740","1640.0024","2022-01-28","34190"
"MB","53"," 18.337931","1658.162996","1676.5009","2022-01-29","26623"
"MB","54"," 16.934670","1695.298579","1712.2332","2022-01-30","13217"
"MB","55"," 15.629384","1731.458275","1747.0877","2022-01-31","16574"
"MB","56"," 14.415916","1766.537967","1780.9539","2022-02-01","27675"
"MB","57"," 13.288465","1800.435248","1813.7237","2022-02-02","25849"
"MB","58"," 12.241561","1833.050035","1845.2916","2022-02-03","23849"
"MB","59"," 11.270047","1864.285171","1875.5552","2022-02-04","21340"
"MB","60"," 10.369060","1894.047029","1904.4161","2022-02-05","15591"
"MB","61","  9.534017","1922.246099","1931.7801","2022-02-06","21651"
"MB","62","  8.760597","1948.797552","1957.5581","2022-02-07","13382"
"MB","63","  8.044730","1973.621773","1981.6665","2022-02-08","20648"
"MB","64","  7.382580","1996.644875","2004.0275","2022-02-09"," 8048"
"MB","65","  6.770536","2017.799161","2024.5697","2022-02-10","11005"
"MB","66","  6.205198","2037.023534","2043.2287","2022-02-11","10007"
"MB","67","  5.683367","2054.263891","2059.9473","2022-02-12","12807"
"MB","68","  5.202035","2069.473427","2074.6755","2022-02-13"," 9623"
"MB","69","  4.758374","2082.612902","2087.3713","2022-02-14","14139"
"MB","70","  4.349729","2093.650853","2098.0006","2022-02-15"," 8711"
"","","","","","",""
"Result","time","inc_res","inc_mut","inc_tot","date","rcases"
"ON"," 0","1398.85714","   30.90857"," 1429.766","2021-12-08","  1455"
"ON"," 1","1661.54648","   66.88848"," 1728.435","2021-12-09","  2331"
"ON"," 2","1842.17917","   99.30425"," 1941.483","2021-12-10","  1970"
"ON"," 3","1983.00986","  135.65466"," 2118.665","2021-12-11","  1983"
"ON"," 4","2106.32451","  180.75531"," 2287.080","2021-12-12","  2550"
"ON"," 5","2224.04868","  238.79680"," 2462.845","2021-12-13","  2417"
"ON"," 6","2342.72217","  314.35269"," 2657.075","2021-12-14","  1919"
"ON"," 7","2466.08119","  412.98850"," 2879.070","2021-12-15","  2333"
"ON"," 8","2596.40195","  541.75583"," 3138.158","2021-12-16","  3203"
"ON"," 9","2735.19861","  709.70310"," 3444.902","2021-12-17","  4349"
"ON","10","2883.58367","  928.47559"," 3812.059","2021-12-18","  2837"
"ON","11","3042.44939"," 1213.05366"," 4255.503","2021-12-19","  4596"
"ON","12","3212.54989"," 1582.67430"," 4795.224","2021-12-20","  3468"
"ON","13","3394.52023"," 2061.97177"," 5456.492","2021-12-21","  4587"
"ON","14","3588.82565"," 2682.34454"," 6271.170","2021-12-22","  4884"
"ON","15","3795.55072"," 3483.40055"," 7278.951","2021-12-23","  5395"
"ON","16","4013.67512"," 4513.62353"," 8527.299","2021-12-24","  5429"
"ON","17","4238.55649"," 5826.32437","10064.881","2021-12-25","  6133"
"ON","18","4453.72287"," 7455.25748","11908.980","2021-12-26","  9083"
"ON","19","4610.30886"," 9326.31498","13936.624","2021-12-27"," 11132"
"ON","20","4614.39273","11111.67143","15726.064","2021-12-28"," 12309"
"ON","21","4418.17394","12426.44869","16844.623","2021-12-29"," 14989"
"ON","22","4116.24389","13370.40054","17486.644","2021-12-30"," 13598"
"ON","23","3817.62092","14286.98336","18104.604","2021-12-31"," 19452"
"ON","24","3559.59525","15347.56551","18907.161","2022-01-01"," 25721"
"ON","25","3340.32851","16578.64562","19918.974","2022-01-02"," 24878"
"ON","26","3149.55600","17963.25986","21112.816","2022-01-03"," 32169"
"ON","27","2978.43383","19482.38010","22460.814","2022-01-04"," 36084"
"ON","28","2820.95901","21123.45646","23944.415","2022-01-05"," 47949"
"ON","29","2673.36489","22879.49436","25552.859","2022-01-06"," 45130"
"ON","30","2533.35446","24746.72233","27280.077","2022-01-07"," 79349"
"ON","31","2399.53521","26722.75885","29122.294","2022-01-08"," 79886"
"ON","32","2271.05915","28805.42171","31076.481","2022-01-09"," 88617"
"ON","33","2147.40425","30991.99548","33139.400","2022-01-10","105831"
"ON","34","2028.24362","33278.77345","35307.017","2022-01-11","130716"
"ON","35","1913.36914","35660.75314","37574.122","2022-01-12","106160"
"ON","36","1802.64456","38131.42819","39934.073","2022-01-13","152705"
"ON","37","1695.97894","40682.64080","42378.620","2022-01-14","136457"
"ON","38","1593.30908","43304.47870","44897.788","2022-01-15","247572"
"ON","39","1494.58960","45985.22012","47479.810","2022-01-16","175319"
"ON","40","1399.78577","48711.32300","50111.109","2022-01-17","268425"
"ON","41","1308.86889","51467.46353","52776.332","2022-01-18","269724"
"ON","42","1221.81309","54236.62702","55458.440","2022-01-19","218789"
"ON","43","1138.59258","57000.25711","58138.850","2022-01-20","245427"
"ON","44","1059.17965","59738.45963","60797.639","2022-01-21","326895"
"ON","45"," 983.54295","62430.27203","63413.815","2022-01-22","342842"
"ON","46"," 911.64602","65053.97863","65965.625","2022-01-23","330738"
"ON","47"," 843.44612","67587.47482","68430.921","2022-01-24","333506"
"ON","48"," 778.89324","70008.66876","70787.562","2022-01-25","232931"
"ON","49"," 717.92928","72295.92378","73013.853","2022-01-26","255534"
"ON","50"," 660.48761","74428.49339","75088.981","2022-01-27","287394"
"ON","51"," 606.49274","76386.94274","76993.435","2022-01-28","228755"
"ON","52"," 555.86025","78153.58579","78709.446","2022-01-29","256126"
"ON","53"," 508.49698","79712.85267","80221.350","2022-01-30","234804"
"ON","54"," 464.30143","81051.61499","81515.916","2022-01-31","194892"
"ON","55"," 423.16435","82159.44895","82582.613","2022-02-01","184268"
"ON","56"," 384.96949","83028.81331","83413.783","2022-02-02","165641"
"ON","57"," 349.59456","83655.14754","84004.742","2022-02-03","137809"
"ON","58"," 316.91230","84036.90167","84353.814","2022-02-04","162145"
"ON","59"," 286.79152","84175.47231","84462.264","2022-02-05","133656"
"ON","60"," 259.09837","84075.06011","84334.158","2022-02-06","102723"
"ON","61"," 233.69747","83742.47762","83976.175","2022-02-07","166368"
"ON","62"," 210.45308","83186.88991","83397.343","2022-02-08","113516"
"ON","63"," 189.23022","82419.51257","82608.743","2022-02-09","106881"
"ON","64"," 169.89571","81453.29621","81623.192","2022-02-10","101160"
"ON","65"," 152.31914","80302.58270","80454.902","2022-02-11","109496"
"ON","66"," 136.37364","78982.76077","79119.134","2022-02-12"," 91910"
"ON","67"," 121.93665","77509.94009","77631.877","2022-02-13"," 63233"
"ON","68"," 108.89051","75900.63446","76009.525","2022-02-14","119993"
"ON","69","  97.12289","74171.47030","74268.593","2022-02-15"," 83889"
"ON","70","  86.52724","72338.93331","72425.461","2022-02-16","113676"
"","","","","","",""
"Result","time","inc_res","inc_mut","inc_tot","date","rcases"
"QC"," 0","1505.088000","   22.46400"," 1527.552","2021-12-08","  1076"
"QC"," 1","1724.041391","   49.16727"," 1773.209","2021-12-09","  1585"
"QC"," 2","1866.128900","   73.32938"," 1939.458","2021-12-10","  2355"
"QC"," 3","1967.463296","  100.58000"," 2068.043","2021-12-11","  1615"
"QC"," 4","2047.352726","  134.56608"," 2181.919","2021-12-12","  2016"
"QC"," 5","2116.123290","  178.50165"," 2294.625","2021-12-13","  1231"
"QC"," 6","2179.289758","  235.93023"," 2415.220","2021-12-14","  2220"
"QC"," 7","2239.781949","  311.19255"," 2550.974","2021-12-15","  2393"
"QC"," 8","2299.135221","  409.81352"," 2708.949","2021-12-16","  1692"
"QC"," 9","2358.126405","  538.90848"," 2897.035","2021-12-17","  2625"
"QC","10","2417.113200","  707.66423"," 3124.777","2021-12-18","  1685"
"QC","11","2476.214008","  927.93372"," 3404.148","2021-12-19","  3050"
"QC","12","2535.400479"," 1214.98118"," 3750.382","2021-12-20","  3934"
"QC","13","2594.541588"," 1588.41201"," 4182.954","2021-12-21","  3638"
"QC","14","2653.414103"," 2073.31772"," 4726.732","2021-12-22","  3451"
"QC","15","2711.673357"," 2701.63548"," 5413.309","2021-12-23","  6291"
"QC","16","2768.730711"," 3513.54894"," 6282.280","2021-12-24","  7984"
"QC","17","2823.328399"," 4558.03731"," 7381.366","2021-12-25","  9469"
"QC","18","2872.113801"," 5888.55949"," 8760.673","2021-12-26","  6453"
"QC","19","2905.184233"," 7538.01695","10443.201","2021-12-27"," 12046"
"QC","20","2895.709248"," 9429.13295","12324.842","2021-12-28"," 14677"
"QC","21","2796.442490","11227.87877","14024.321","2021-12-29"," 16035"
"QC","22","2591.753690","12544.59901","15136.353","2021-12-30"," 22329"
"QC","23","2341.287728","13480.47072","15821.758","2021-12-31"," 21959"
"QC","24","2104.785851","14381.09324","16485.879","2022-01-01"," 22982"
"QC","25","1900.432972","15416.93044","17317.363","2022-01-02"," 52936"
"QC","26","1725.579790","16611.79098","18337.371","2022-01-03"," 66828"
"QC","27","1573.548751","17945.35720","19518.906","2022-01-04"," 36768"
"QC","28","1438.722469","19394.84745","20833.570","2022-01-05"," 63127"
"QC","29","1317.182358","20943.55112","22260.733","2022-01-06"," 97519"
"QC","30","1206.328278","22579.85551","23786.184","2022-01-07","103346"
"QC","31","1104.435480","24294.88606","25399.322","2022-01-08","125295"
"QC","32","1010.331607","26080.68227","27091.014","2022-01-09","171492"
"QC","33"," 923.186971","27929.03896","28852.226","2022-01-10","140523"
"QC","34"," 842.385127","29830.84981","30673.235","2022-01-11","191986"
"QC","35"," 767.443628","31775.75018","32543.194","2022-01-12","256312"
"QC","36"," 697.965715","33751.95663","34449.922","2022-01-13","173863"
"QC","37"," 633.610735","35746.23350","36379.844","2022-01-14","245042"
"QC","38"," 574.076039","37743.95775","38318.034","2022-01-15","189130"
"QC","39"," 519.085272","39729.26007","40248.345","2022-01-16","166510"
"QC","40"," 468.381323","41685.23872","42153.620","2022-01-17","232291"
"QC","41"," 421.721416","43594.23142","44015.953","2022-01-18","110699"
"QC","42"," 378.873973","45438.14639","45817.020","2022-01-19","190189"
"QC","43"," 339.616544","47198.82383","47538.440","2022-01-20","264704"
"QC","44"," 303.734287","48858.44401","49162.178","2022-01-21","215947"
"QC","45"," 271.019073","50399.93382","50670.953","2022-01-22","183537"
"QC","46"," 241.268890","51807.37732","52048.646","2022-01-23","142320"
"QC","47"," 214.287533","53066.39947","53280.687","2022-01-24","192524"
"QC","48"," 189.884522","54164.52884","54354.413","2022-01-25","136754"
"QC","49"," 167.875209","55091.47725","55259.352","2022-01-26","170976"
"QC","50"," 148.081011","55839.36417","55987.445","2022-01-27"," 97869"
"QC","51"," 130.329727","56402.87723","56533.207","2022-01-28","187251"
"QC","52"," 114.455904","56779.32893","56893.785","2022-01-29"," 92598"
"QC","53"," 100.301251","56968.64032","57068.942","2022-01-30"," 92548"
"QC","54","  87.715025","56973.25297","57060.968","2022-01-31"," 87733"
"QC","55","  76.554377","56797.96095","56874.515","2022-02-01","134746"
"QC","56","  66.684638","56449.68566","56516.370","2022-02-02"," 80415"
"QC","57","  57.979530","55937.21329","55995.193","2022-02-03"," 92087"
"QC","58","  50.321279","55270.89342","55321.215","2022-02-04"," 90806"
"QC","59","  43.600648","54462.31998","54505.921","2022-02-05"," 56778"
"QC","60","  37.716856","53524.01882","53561.736","2022-02-06"," 65237"
"QC","61","  32.577412","52469.13374","52501.711","2022-02-07"," 83411"
"QC","62","  28.097885","51311.13438","51339.232","2022-02-08"," 42703"
"QC","63","  24.201578","50063.55424","50087.756","2022-02-09","102727"
"QC","64","  20.819160","48739.75374","48760.573","2022-02-10"," 65435"
"QC","65","  17.888248","47352.72213","47370.610","2022-02-11"," 74758"
"QC","66","  15.352957","45914.91274","45930.266","2022-02-12"," 33430"
"QC","67","  13.163433","44438.11383","44451.277","2022-02-13"," 43875"
"QC","68","  11.275378","42933.35138","42944.627","2022-02-14"," 39834"
"QC","69","   9.649579","41410.82315","41420.473","2022-02-15"," 51745"
"QC","70","   8.251439","39879.85944","39888.111","2022-02-16"," 27856"
"","","","","","",""
"Result","time","inc_res","inc_mut","inc_tot","date","rcases"
"SK"," 0","48.6308571","   2.945829","  51.57669","2021-12-15","   37"
"SK"," 1","55.4118739","   6.264757","  61.67663","2021-12-16","   53"
"SK"," 2","59.8416292","   9.233938","  69.07557","2021-12-17","   61"
"SK"," 3","63.0640515","  12.532634","  75.59669","2021-12-18","   77"
"SK"," 4","65.6873581","  16.590608","  82.27797","2021-12-19","   96"
"SK"," 5","68.0358007","  21.773812","  89.80961","2021-12-20","   89"
"SK"," 6","70.2825003","  28.474356","  98.75686","2021-12-21","  104"
"SK"," 7","72.5189718","  37.162614"," 109.68159","2021-12-22","   50"
"SK"," 8","74.7891393","  48.424072"," 123.21321","2021-12-23","  162"
"SK"," 9","77.0972451","  62.979643"," 140.07689","2021-12-24","  180"
"SK","10","79.3767957","  81.638877"," 161.01567","2021-12-25","   76"
"SK","11","81.3620774"," 104.964358"," 186.32644","2021-12-26","  183"
"SK","12","82.2647407"," 132.010624"," 214.27537","2021-12-27","  279"
"SK","13","80.6130003"," 158.176192"," 238.78919","2021-12-28","  370"
"SK","14","75.7780020"," 177.905006"," 253.68301","2021-12-29","  328"
"SK","15","69.4288391"," 192.540898"," 261.96974","2021-12-30","  394"
"SK","16","63.3567347"," 207.030953"," 270.38769","2021-12-31","  329"
"SK","17","58.1388025"," 223.914759"," 282.05356","2022-01-01","  811"
"SK","18","53.7161355"," 243.659429"," 297.37556","2022-01-02","  929"
